model,date,price,launch_date
iPhone 13 128GB,2021-09-26,799,2021-09-24
iPhone 13 128GB,2021-10-03,794,2021-09-24
iPhone 13 128GB,2021-10-10,788,2021-09-24
iPhone 13 128GB,2021-10-17,788,2021-09-24
iPhone 13 128GB,2021-10-24,787,2021-09-24
iPhone 13 128GB,2021-10-31,778,2021-09-24
iPhone 13 128GB,2021-11-07,770,2021-09-24
iPhone 13 128GB,2021-11-14,765,2021-09-24
iPhone 13 128GB,2021-11-21,763,2021-09-24
iPhone 13 128GB,2021-11-28,759,2021-09-24
iPhone 13 128GB,2021-12-05,758,2021-09-24
iPhone 13 128GB,2021-12-12,750,2021-09-24
iPhone 13 128GB,2021-12-19,745,2021-09-24
iPhone 13 128GB,2021-12-26,741,2021-09-24
iPhone 13 128GB,2022-01-02,733,2021-09-24
iPhone 13 128GB,2022-01-09,733,2021-09-24
iPhone 13 128GB,2022-01-16,730,2021-09-24
iPhone 13 128GB,2022-01-23,730,2021-09-24
iPhone 13 128GB,2022-01-30,726,2021-09-24
iPhone 13 128GB,2022-02-06,719,2021-09-24
iPhone 13 128GB,2022-02-13,712,2021-09-24
iPhone 13 128GB,2022-02-20,706,2021-09-24
iPhone 13 128GB,2022-02-27,703,2021-09-24
iPhone 13 128GB,2022-03-06,697,2021-09-24
iPhone 13 128GB,2022-03-13,694,2021-09-24
iPhone 13 128GB,2022-03-20,689,2021-09-24
iPhone 13 128GB,2022-03-27,688,2021-09-24
iPhone 13 128GB,2022-04-03,687,2021-09-24
iPhone 13 128GB,2022-04-10,678,2021-09-24
iPhone 13 128GB,2022-04-17,671,2021-09-24
iPhone 13 128GB,2022-04-24,671,2021-09-24
iPhone 13 128GB,2022-05-01,669,2021-09-24
iPhone 13 128GB,2022-05-08,661,2021-09-24
iPhone 13 128GB,2022-05-15,661,2021-09-24
iPhone 13 128GB,2022-05-22,654,2021-09-24
iPhone 13 128GB,2022-05-29,645,2021-09-24
iPhone 13 128GB,2022-06-05,639,2021-09-24
iPhone 13 128GB,2022-06-12,631,2021-09-24
iPhone 13 128GB,2022-06-19,628,2021-09-24
iPhone 13 128GB,2022-06-26,620,2021-09-24
iPhone 13 128GB,2022-07-03,618,2021-09-24
iPhone 13 128GB,2022-07-10,616,2021-09-24
iPhone 13 128GB,2022-07-17,610,2021-09-24
iPhone 13 128GB,2022-07-24,604,2021-09-24
iPhone 13 128GB,2022-07-31,598,2021-09-24
iPhone 13 128GB,2022-08-07,593,2021-09-24
iPhone 13 128GB,2022-08-14,587,2021-09-24
iPhone 13 128GB,2022-08-21,584,2021-09-24
iPhone 13 128GB,2022-08-28,579,2021-09-24
iPhone 13 128GB,2022-09-04,575,2021-09-24
iPhone 13 128GB,2022-09-11,574,2021-09-24
iPhone 13 128GB,2022-09-18,573,2021-09-24
iPhone 13 128GB,2022-09-25,565,2021-09-24
